============================================================
FaceHugger Fusion Export
Document        : FullBodyAssembly
Physics         : True
Cpoint whitelist: LegMountPointFL, LegMountPointFR, LegMountPointBR, LegMountPointBL, BodyToLink1Point, Link1ToLink2Point, Link2ToLink3Point, LegMountFixedPoint, ServoMountPoint
Caxis whitelist : BodyToLink1Axis, Link1ToLink2Axis, Link2ToLink3Axis
Joint whitelist : Link1Revolute, Link2Revolute, Link3Revolute
============================================================

[Leg-assembly normalization]
  Owner: FaceHuggerLegAssembly
  R_la (3x3, row-major):
    [+0.0000, -1.0000, +0.0000]
    [+1.0000, +0.0000, -0.0000]
    [+0.0000, +0.0000, +1.0000]
  Applied to: joint axis_dir_local_unit and axis_origin_local_mm (leg-assembly-internal joints only).
  Mesh STLs are produced by combined-rule, which already bakes world-frame vertices.

FlexibleSkeleton:1 [xref]
  parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
  cpoint: LegMountPointFL | local pos_mm: (-41.5, 49.0, 26.0) | world pos_mm: (-41.5, 49.0, 26.0)
  cpoint: LegMountPointBL | local pos_mm: (-41.5, -49.0, 26.0) | world pos_mm: (-41.5, -49.0, 26.0)
  cpoint: LegMountPointFR | local pos_mm: (41.5, 49.0, 26.0) | world pos_mm: (41.5, 49.0, 26.0)
  cpoint: LegMountPointBR | local pos_mm: (41.5, -49.0, 26.0) | world pos_mm: (41.5, -49.0, 26.0)
  mass: 0.631194 kg | com local: (0.241, 4.394, 8.479) | com world: (0.241, 4.394, 8.479)
  QuadrupedBody:1
    parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.0, 0.0, 0.0)
    body: QuadrupedBody | bbox_center_mm: (0.0, 0.0, 21.0)
  BuckConverter:1 [hidden]
    parent_origin_mm: (-11.568, 28.104, -40.0)  world_origin_mm: (-11.568, 28.104, -40.0)
    body: Body1 | bbox_center_mm: (17.914, 5.572, 49.71)
    body: Body2 | bbox_center_mm: (-5.437, 9.215, 46.968)
    body: Body3 | bbox_center_mm: (-4.936, -1.428, 45.75)
    body: Body4 | bbox_center_mm: (6.615, 0.596, 47.925)
    body: Body5 | bbox_center_mm: (5.064, 13.822, 55.35)
    body: Body6 | bbox_center_mm: (8.714, 12.822, 49.55)
    body: Body7 | bbox_center_mm: (-14.036, -2.528, 45.5)
    body: Body8 | bbox_center_mm: (-14.036, -3.828, 45.5)
    body: Body9 | bbox_center_mm: (-14.036, -1.228, 45.5)
    body: Body10 | bbox_center_mm: (1.814, 11.222, 45.5)
    body: Body11 | bbox_center_mm: (1.814, 9.922, 45.5)
    body: Body12 | bbox_center_mm: (1.814, 12.522, 45.5)
    body: Body13 | bbox_center_mm: (1.814, 14.072, 44.875)
    body: Body14 | bbox_center_mm: (1.814, 14.947, 44.875)
    body: Body15 | bbox_center_mm: (1.814, 13.197, 44.875)
    body: Body16 | bbox_center_mm: (15.614, 14.072, 44.875)
    body: Body17 | bbox_center_mm: (15.614, 14.947, 44.875)
    body: Body18 | bbox_center_mm: (15.614, 13.197, 44.875)
    body: Body19 | bbox_center_mm: (17.614, 14.072, 44.875)
    body: Body20 | bbox_center_mm: (17.614, 14.947, 44.875)
    body: Body21 | bbox_center_mm: (17.614, 13.197, 44.875)
    body: Body22 | bbox_center_mm: (17.614, 14.072, 44.8)
    body: Body23 | bbox_center_mm: (0.964, 5.072, 48.995)
    body: Body24 | bbox_center_mm: (-7.27, 3.196, 44.763)
    body: Body25 | bbox_center_mm: (1.803, 14.966, 44.763)
    body: Body26 | bbox_center_mm: (15.625, 14.966, 44.763)
    body: Body27 | bbox_center_mm: (15.625, 13.178, 44.763)
    body: Body28 | bbox_center_mm: (17.602, 14.966, 44.763)
    body: Body29 | bbox_center_mm: (17.602, 13.178, 44.763)
    mass: 0.028938 kg | com local: (-17.337, 29.963, 7.01) | com world: (-17.337, 29.963, 7.01)
  OLED 128 x 64 Display 0.96 Inch:1 [hidden]
    parent_origin_mm: (-0.114, 63.0, 27.736)  world_origin_mm: (-0.114, 63.0, 27.736)
    mass: 0.012897 kg | com local: (-0.107, 63.439, 28.844) | com world: (-0.107, 63.439, 28.844)
    PcBoard:1
      parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
      mass: 0.006546 kg | com local: (-0.0, 0.488, -0.0) | com world: (-0.114, 63.0, 28.224)
      Body:1
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
        body: Body1 | bbox_center_mm: (0.0, 0.0, 0.0)
        mass: 0.005257 kg | com local: (0.004, 0.357, -0.0) | com world: (-0.118, 63.0, 28.093)
      Fusion:1
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
        body: Body1 | bbox_center_mm: (-10.0, 11.5, 0.0)
        body: Body2 | bbox_center_mm: (10.0, 11.5, 0.0)
        body: Body3 | bbox_center_mm: (-10.0, -11.5, 0.0)
        body: Body4 | bbox_center_mm: (10.0, -11.5, 0.0)
        body: Body5 | bbox_center_mm: (-3.81, 12.0, 0.0)
        body: Body6 | bbox_center_mm: (-1.27, 12.0, 0.0)
        body: Body7 | bbox_center_mm: (1.27, 12.0, 0.0)
        body: Body8 | bbox_center_mm: (3.81, 12.0, 0.0)
        mass: 0.000237 kg | com local: (-0.105, 3.966, 0.0) | com world: (-0.009, 63.0, 31.702)
      Fusion001:1
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
        body: Body1 | bbox_center_mm: (0.0, 0.0, 0.55)
        body: Body2 | bbox_center_mm: (0.0, 0.0, -0.55)
        mass: 0.001051 kg | com local: (0.004, 0.357, 0.0) | com world: (-0.118, 63.0, 28.093)
    Display:1
      parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
      mass: 0.005538 kg | com local: (-0.0, 0.443, 1.323) | com world: (-0.114, 64.323, 28.179)
      Body011:1
        parent_origin_mm: (-0.0, -0.0, 0.6)  world_origin_mm: (-0.114, 63.6, 27.736)
        body: Body1 | bbox_center_mm: (0.0, 0.0, 0.75)
        mass: 0.000894 kg | com local: (0.0, -2.444, 1.583) | com world: (-0.114, 64.583, 25.292)
      Body012:1
        parent_origin_mm: (0.0, 2.0, 0.6)  world_origin_mm: (-0.114, 63.6, 29.736)
        body: Body1 | bbox_center_mm: (0.0, 0.0, 0.75)
        mass: 0.001108 kg | com local: (0.0, 1.605, 1.35) | com world: (-0.114, 64.35, 29.341)
      Body014:1
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
        body: Body1 | bbox_center_mm: (0.0, -9.09, 0.42)
        mass: 0.000324 kg | com local: (-0.0, -9.127, 0.153) | com world: (-0.114, 63.153, 18.609)
      Body061:1
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
        body: Body1 | bbox_center_mm: (0.0, -9.89, 0.85)
        mass: 8.6e-05 kg | com local: (0.0, -10.121, 1.691) | com world: (-0.114, 64.691, 17.615)
      Body116:1
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
        body: Body1 | bbox_center_mm: (-7.2, -1.44, 1.85)
        body: Body2 | bbox_center_mm: (-5.94, -1.62, 1.85)
        body: Body3 | bbox_center_mm: (-4.32, -1.62, 1.85)
        body: Body4 | bbox_center_mm: (-3.06, -1.62, 1.85)
        body: Body5 | bbox_center_mm: (-3.06, -0.81, 1.85)
        body: Body6 | bbox_center_mm: (-2.16, -1.44, 1.85)
        body: Body7 | bbox_center_mm: (-1.26, -1.62, 1.85)
        body: Body8 | bbox_center_mm: (-1.26, -0.81, 1.85)
        body: Body9 | bbox_center_mm: (-0.54, -1.44, 1.85)
        body: Body10 | bbox_center_mm: (0.63, -1.8, 1.85)
        body: Body11 | bbox_center_mm: (3.51, -1.44, 1.85)
        body: Body12 | bbox_center_mm: (5.764, -1.98, 1.85)
        body: Body13 | bbox_center_mm: (7.02, -1.98, 1.85)
        body: Body14 | bbox_center_mm: (8.46, -2.34, 1.85)
        body: Body15 | bbox_center_mm: (8.01, -2.07, 1.85)
        body: Body16 | bbox_center_mm: (8.91, -2.61, 1.85)
        body: Body17 | bbox_center_mm: (-6.48, 4.05, 1.85)
        body: Body18 | bbox_center_mm: (-8.64, 1.53, 1.85)
        body: Body19 | bbox_center_mm: (-7.92, 1.17, 1.85)
        body: Body20 | bbox_center_mm: (-7.2, 1.53, 1.85)
        body: Body21 | bbox_center_mm: (-6.48, 1.17, 1.85)
        body: Body22 | bbox_center_mm: (-5.76, 1.53, 1.85)
        body: Body23 | bbox_center_mm: (-5.58, 7.02, 1.85)
        body: Body24 | bbox_center_mm: (-3.96, 6.12, 1.85)
        body: Body25 | bbox_center_mm: (-7.38, 6.48, 1.85)
        body: Body26 | bbox_center_mm: (5.04, 1.98, 1.85)
        body: Body27 | bbox_center_mm: (6.66, 1.98, 1.85)
        body: Body28 | bbox_center_mm: (5.04, 4.68, 1.85)
        body: Body29 | bbox_center_mm: (6.66, 4.68, 1.85)
        body: Body30 | bbox_center_mm: (7.83, 2.79, 1.85)
        body: Body31 | bbox_center_mm: (8.73, 2.43, 1.85)
        body: Body32 | bbox_center_mm: (7.83, 5.49, 1.85)
        body: Body33 | bbox_center_mm: (8.73, 5.13, 1.85)
        body: Body34 | bbox_center_mm: (3.51, 1.35, 1.85)
        body: Body35 | bbox_center_mm: (2.43, 1.53, 1.85)
        body: Body36 | bbox_center_mm: (1.71, 1.35, 1.85)
        body: Body37 | bbox_center_mm: (1.71, 2.07, 1.85)
        body: Body38 | bbox_center_mm: (1.08, 1.35, 1.85)
        body: Body39 | bbox_center_mm: (0.27, 1.44, 1.85)
        body: Body40 | bbox_center_mm: (-0.54, 1.35, 1.85)
        body: Body41 | bbox_center_mm: (-1.53, 1.35, 1.85)
        body: Body42 | bbox_center_mm: (2.07, 4.05, 1.85)
        body: Body43 | bbox_center_mm: (0.99, 4.23, 1.85)
        body: Body44 | bbox_center_mm: (0.27, 4.05, 1.85)
        body: Body45 | bbox_center_mm: (0.27, 4.77, 1.85)
        body: Body46 | bbox_center_mm: (-0.36, 4.05, 1.85)
        body: Body47 | bbox_center_mm: (-1.26, 4.05, 1.85)
        body: Body48 | bbox_center_mm: (-1.89, 4.05, 1.85)
        body: Body49 | bbox_center_mm: (-1.89, 4.77, 1.85)
        body: Body50 | bbox_center_mm: (-1.62, 6.84, 1.85)
        body: Body51 | bbox_center_mm: (-0.36, 6.66, 1.85)
        body: Body52 | bbox_center_mm: (1.26, 6.66, 1.85)
        body: Body53 | bbox_center_mm: (2.88, 6.48, 1.85)
        body: Body54 | bbox_center_mm: (3.78, 6.3, 1.85)
        mass: 0.000156 kg | com local: (0.017, 1.987, 1.85) | com world: (-0.132, 64.85, 29.723)
      Cut:1
        parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
        body: Body1 | bbox_center_mm: (0.0, 2.14, 1.35)
        mass: 0.002969 kg | com local: (-0.001, 2.148, 1.324) | com world: (-0.113, 64.324, 29.884)
    Components:1
      parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-0.114, 63.0, 27.736)
      mass: 0.000813 kg | com local: (-0.12, 10.623, -2.051) | com world: (0.006, 60.949, 38.358)
      0603 Capacitor:1
        parent_origin_mm: (-1.1, 0.2, -0.6)  world_origin_mm: (0.986, 62.4, 27.936)
        mass: 8e-06 kg | com local: (-1.1, 0.2, -1.0) | com world: (0.986, 62.0, 27.936)
        Body015:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.986, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.4)
          mass: 6e-06 kg | com local: (0.0, 0.0, 0.4) | com world: (0.986, 62.0, 27.936)
        Body016:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.986, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.4) | com world: (0.986, 62.0, 28.636)
        Body017:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (0.986, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.4) | com world: (0.986, 62.0, 27.236)
      0603 Capacitor001:1
        parent_origin_mm: (-11.1, 0.2, -0.6)  world_origin_mm: (10.986, 62.4, 27.936)
        mass: 8e-06 kg | com local: (-11.1, 0.2, -1.0) | com world: (10.986, 62.0, 27.936)
        Body018:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (10.986, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.4)
          mass: 6e-06 kg | com local: (0.0, 0.0, 0.4) | com world: (10.986, 62.0, 27.936)
        Body019:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (10.986, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.4) | com world: (10.986, 62.0, 28.636)
        Body020:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (10.986, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.4) | com world: (10.986, 62.0, 27.236)
      0603 Capacitor002:1
        parent_origin_mm: (-9.2, 0.2, -0.6)  world_origin_mm: (9.086, 62.4, 27.936)
        mass: 8e-06 kg | com local: (-9.2, 0.2, -1.0) | com world: (9.086, 62.0, 27.936)
        Body021:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (9.086, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.4)
          mass: 6e-06 kg | com local: (0.0, 0.0, 0.4) | com world: (9.086, 62.0, 27.936)
        Body022:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (9.086, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.4) | com world: (9.086, 62.0, 28.636)
        Body023:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (9.086, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.4) | com world: (9.086, 62.0, 27.236)
      0603 Capacitor003:1
        parent_origin_mm: (-6.8, 0.2, -0.6)  world_origin_mm: (6.686, 62.4, 27.936)
        mass: 8e-06 kg | com local: (-6.8, 0.2, -1.0) | com world: (6.686, 62.0, 27.936)
        Body024:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (6.686, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.4)
          mass: 6e-06 kg | com local: (0.0, 0.0, 0.4) | com world: (6.686, 62.0, 27.936)
        Body025:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (6.686, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.4) | com world: (6.686, 62.0, 28.636)
        Body026:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (6.686, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.4) | com world: (6.686, 62.0, 27.236)
      0603 Capacitor004:1
        parent_origin_mm: (-5.2, 0.2, -0.6)  world_origin_mm: (5.086, 62.4, 27.936)
        mass: 8e-06 kg | com local: (-5.2, 0.2, -1.0) | com world: (5.086, 62.0, 27.936)
        Body027:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (5.086, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.4)
          mass: 6e-06 kg | com local: (0.0, 0.0, 0.4) | com world: (5.086, 62.0, 27.936)
        Body028:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (5.086, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.4) | com world: (5.086, 62.0, 28.636)
        Body029:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (5.086, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.4) | com world: (5.086, 62.0, 27.236)
      0603 Capacitor005:1
        parent_origin_mm: (9.4, 0.2, -0.6)  world_origin_mm: (-9.514, 62.4, 27.936)
        mass: 8e-06 kg | com local: (9.4, 0.2, -1.0) | com world: (-9.514, 62.0, 27.936)
        Body030:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-9.514, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.4)
          mass: 6e-06 kg | com local: (0.0, 0.0, 0.4) | com world: (-9.514, 62.0, 27.936)
        Body031:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-9.514, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.4) | com world: (-9.514, 62.0, 28.636)
        Body032:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-9.514, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.4) | com world: (-9.514, 62.0, 27.236)
      0603 Capacitor006:1
        parent_origin_mm: (11.2, 0.2, -0.6)  world_origin_mm: (-11.314, 62.4, 27.936)
        mass: 8e-06 kg | com local: (11.2, 0.2, -1.0) | com world: (-11.314, 62.0, 27.936)
        Body033:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-11.314, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.4)
          mass: 6e-06 kg | com local: (0.0, 0.0, 0.4) | com world: (-11.314, 62.0, 27.936)
        Body034:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-11.314, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.4) | com world: (-11.314, 62.0, 28.636)
        Body035:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-11.314, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.4) | com world: (-11.314, 62.0, 27.236)
      0603 Capacitor007:1
        parent_origin_mm: (-6.1, 6.4, -0.6)  world_origin_mm: (5.986, 62.4, 34.136)
        mass: 8e-06 kg | com local: (-6.1, 6.4, -1.0) | com world: (5.986, 62.0, 34.136)
        Body036:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (5.986, 62.4, 34.136)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.4)
          mass: 6e-06 kg | com local: (0.0, 0.0, 0.4) | com world: (5.986, 62.0, 34.136)
        Body037:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (5.986, 62.4, 34.136)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.4) | com world: (5.986, 62.0, 34.836)
        Body038:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (5.986, 62.4, 34.136)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.4)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.4) | com world: (5.986, 62.0, 33.436)
      0603 Resistor:1
        parent_origin_mm: (2.4, 0.2, -0.6)  world_origin_mm: (-2.514, 62.4, 27.936)
        mass: 5e-06 kg | com local: (2.4, 0.2, -0.85) | com world: (-2.514, 62.15, 27.936)
        Body039:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-2.514, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.25)
          mass: 4e-06 kg | com local: (0.0, 0.0, 0.25) | com world: (-2.514, 62.15, 27.936)
        Body040:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-2.514, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.25) | com world: (-2.514, 62.15, 28.636)
        Body041:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-2.514, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.25) | com world: (-2.514, 62.15, 27.236)
      0603 Resistor001:1
        parent_origin_mm: (4.2, 0.2, -0.6)  world_origin_mm: (-4.314, 62.4, 27.936)
        mass: 5e-06 kg | com local: (4.2, 0.2, -0.85) | com world: (-4.314, 62.15, 27.936)
        Body042:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-4.314, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.25)
          mass: 4e-06 kg | com local: (0.0, 0.0, 0.25) | com world: (-4.314, 62.15, 27.936)
        Body043:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-4.314, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.25) | com world: (-4.314, 62.15, 28.636)
        Body044:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-4.314, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.25) | com world: (-4.314, 62.15, 27.236)
      0603 Resistor002:1
        parent_origin_mm: (5.9, 0.2, -0.6)  world_origin_mm: (-6.014, 62.4, 27.936)
        mass: 5e-06 kg | com local: (5.9, 0.2, -0.85) | com world: (-6.014, 62.15, 27.936)
        Body045:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-6.014, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.25)
          mass: 4e-06 kg | com local: (0.0, 0.0, 0.25) | com world: (-6.014, 62.15, 27.936)
        Body046:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-6.014, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.25) | com world: (-6.014, 62.15, 28.636)
        Body047:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-6.014, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.25) | com world: (-6.014, 62.15, 27.236)
      0603 Resistor003:1
        parent_origin_mm: (7.7, 0.2, -0.6)  world_origin_mm: (-7.814, 62.4, 27.936)
        mass: 5e-06 kg | com local: (7.7, 0.2, -0.85) | com world: (-7.814, 62.15, 27.936)
        Body048:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-7.814, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.25)
          mass: 4e-06 kg | com local: (0.0, 0.0, 0.25) | com world: (-7.814, 62.15, 27.936)
        Body049:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-7.814, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.25) | com world: (-7.814, 62.15, 28.636)
        Body050:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (-7.814, 62.4, 27.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.25) | com world: (-7.814, 62.15, 27.236)
      0603 Resistor004:1
        parent_origin_mm: (6.7, 6.2, -0.6)  world_origin_mm: (-6.814, 62.4, 33.936)
        mass: 5e-06 kg | com local: (6.7, 6.2, -0.85) | com world: (-6.814, 62.15, 33.936)
        Body051:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-6.814, 62.4, 33.936)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.25)
          mass: 4e-06 kg | com local: (0.0, 0.0, 0.25) | com world: (-6.814, 62.15, 33.936)
        Body052:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-6.814, 62.4, 33.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (0.7, 0.0, 0.25) | com world: (-7.514, 62.15, 33.936)
        Body053:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-6.814, 62.4, 33.936)
          body: Body1 | bbox_center_mm: (0.7, 0.0, 0.25)
          mass: 1e-06 kg | com local: (-0.7, 0.0, 0.25) | com world: (-6.114, 62.15, 33.936)
      Surface Mount Transistor:1
        parent_origin_mm: (-3.1, 6.5, -0.6)  world_origin_mm: (2.986, 62.4, 34.236)
        mass: 2.6e-05 kg | com local: (-3.1, 6.483, -1.088) | com world: (2.986, 61.912, 34.219)
        Body054:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (2.986, 62.4, 34.236)
          body: Body1 | bbox_center_mm: (0.0, 0.0, 0.5)
          mass: 2.5e-05 kg | com local: (0.0, 0.0, 0.5) | com world: (2.986, 61.9, 34.236)
        Body055:1
          parent_origin_mm: (-0.0, 0.0, 0.0)  world_origin_mm: (2.986, 62.4, 34.236)
          body: Body1 | bbox_center_mm: (0.0, -0.86, 0.288)
          mass: 1e-06 kg | com local: (0.0, 0.86, 0.288) | com world: (2.986, 62.112, 35.095)
        Body056:1
          parent_origin_mm: (-0.8, -0.0, 0.0)  world_origin_mm: (2.186, 62.4, 34.236)
          body: Body1 | bbox_center_mm: (0.0, -0.86, 0.288)
          mass: 1e-06 kg | com local: (-0.8, -0.86, 0.288) | com world: (2.186, 62.112, 33.376)
        Body057:1
          parent_origin_mm: (0.8, 0.0, 0.0)  world_origin_mm: (3.786, 62.4, 34.236)
          body: Body1 | bbox_center_mm: (0.0, -0.86, 0.288)
          mass: 1e-06 kg | com local: (0.8, -0.86, 0.288) | com world: (3.786, 62.112, 33.376)
      1x4 Male Header:1
        parent_origin_mm: (3.81, 12.0, -0.6)  world_origin_mm: (-3.924, 62.4, 39.736)
        mass: 0.000697 kg | com local: (0.0, 12.0, -2.227) | com world: (-0.114, 60.773, 39.736)
        Array:1
          parent_origin_mm: (0.0, 0.0, 0.0)  world_origin_mm: (-3.924, 62.4, 39.736)
          mass: 0.000134 kg | com local: (3.81, 0.0, 3.06) | com world: (-0.114, 59.34, 39.736)
          Body059:1
            parent_origin_mm: (0.0, -0.0, -2.54)  world_origin_mm: (-3.924, 64.94, 39.736)
            body: Body1 | bbox_center_mm: (0.0, 0.0, 5.6)
            mass: 3.4e-05 kg | com local: (-0.0, 0.0, 3.06) | com world: (-3.924, 59.34, 39.736)
          Body059:2
            parent_origin_mm: (2.54, -0.0, -2.54)  world_origin_mm: (-1.384, 64.94, 39.736)
            body: Body1 | bbox_center_mm: (0.0, 0.0, 5.6)
